name: web_develop
channels:
  - conda-forge
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=4.5
  - asgiref=3.6.0
  - async_generator=1.10
  - attrs=22.2.0
  - backports.zoneinfo=0.2.1
  - bcrypt=3.2.2
  - black=22.12.0
  - brotlipy=0.7.0
  - bzip2=1.0.8
  - ca-certificates=2022.12.7
  - certifi=2022.12.7
  - cffi=1.15.1
  - charset-normalizer=2.1.1
  - click=8.1.3
  - cryptography=39.0.0
  - django=4.1.5
  - flake8=6.0.0
  - flask=2.2.2
  - flask-bcrypt=1.0.1
  - flask-login=0.6.2
  - flask-sqlalchemy=3.0.2
  - freetype=2.12.1
  - greenlet=2.0.2
  - h11=0.14.0
  - idna=3.4
  - importlib-metadata=6.0.0
  - itsdangerous=2.1.2
  - jinja2=3.1.2
  - jpeg=9e
  - lcms2=2.14
  - ld_impl_linux-64=2.40
  - lerc=4.0.0
  - libdeflate=1.17
  - libffi=3.4.2
  - libgcc-ng=12.2.0
  - libgomp=12.2.0
  - libjpeg-turbo=2.1.4
  - libnsl=2.0.0
  - libpng=1.6.39
  - libsqlite=3.40.0
  - libstdcxx-ng=12.2.0
  - libtiff=4.5.0
  - libuuid=2.32.1
  - libwebp-base=1.2.4
  - libxcb=1.13
  - libzlib=1.2.13
  - markupsafe=2.1.2
  - mccabe=0.7.0
  - mypy_extensions=0.4.3
  - ncurses=6.3
  - openjpeg=2.5.0
  - openssl=3.0.7
  - outcome=1.2.0
  - pathspec=0.11.0
  - pillow=9.4.0
  - pip=23.0
  - platformdirs=2.6.2
  - pthread-stubs=0.4
  - pycodestyle=2.10.0
  - pycparser=2.21
  - pyflakes=3.0.1
  - pyopenssl=23.0.0
  - pysocks=1.7.1
  - python=3.11.0
  - python_abi=3.11
  - readline=8.1.2
  - requests=2.28.2
  - selenium=4.7.2
  - setuptools=66.1.1
  - six=1.16.0
  - sniffio=1.3.0
  - sortedcontainers=2.4.0
  - sqlalchemy=2.0.0
  - sqlparse=0.4.3
  - tk=8.6.12
  - trio=0.22.0
  - trio-websocket=0.9.2
  - typing-extensions=4.4.0
  - typing_extensions=4.4.0
  - tzdata=2022g
  - urllib3=1.26.14
  - werkzeug=2.2.2
  - wheel=0.38.4
  - wsproto=1.2.0
  - xorg-libxau=1.0.9
  - xorg-libxdmcp=1.1.3
  - xz=5.2.6
  - zipp=3.12.0
  - zstd=1.5.2
  - pip:
      - bootstrap-flask==2.2.0
      - colorama==0.4.6
      - cssbeautifier==1.14.7
      - djlint==1.19.11
      - dnspython==2.2.1
      - editorconfig==0.12.3
      - email-validator==1.3.0
      - flask-wtf==1.0.1
      - html-tag-names==0.1.2
      - html-void-elements==0.1.0
      - jsbeautifier==1.14.7
      - pyyaml==6.0
      - regex==2022.10.31
      - tqdm==4.64.1
      - wtforms==3.0.1
